"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Station"
"TIMESTAMP","RECORD","BattV_Min"
"TS","RN","Volts"
"","","Min"
"2014-12-06 20:00:00",5560,12.62768
"2014-12-06 21:00:00",5561,12.61677
"2014-12-06 22:00:00",5562,12.61341
"2014-12-06 23:00:00",5563,12.60585
"2014-12-07 00:00:00",5564,12.61341
"2014-12-07 01:00:00",5565,12.59914
"2014-12-07 02:00:00",5566,12.58319
"2014-12-07 03:00:00",5567,12.5899
"2014-12-07 04:00:00",5568,12.57395
"2014-12-07 05:00:00",5569,12.58403
"2014-12-07 06:00:00",5570,12.57899
"2014-12-07 07:00:00",5571,12.5706
"2014-12-07 08:00:00",5572,12.56304
"2014-12-07 09:00:00",5573,12.67804
"2014-12-07 10:00:00",5574,12.92904
"2014-12-07 11:00:00",5575,12.98444
"2014-12-07 12:00:00",5576,13.337
"2014-12-07 13:00:00",5577,13.33533
"2014-12-07 14:00:00",5578,13.33868
"2014-12-07 15:00:00",5579,13.04572
"2014-12-07 16:00:00",5580,13.20605
"2014-12-07 17:00:00",5581,12.75443
"2014-12-07 18:00:00",5582,12.65706
"2014-12-07 19:00:00",5583,12.62348
"2014-12-07 20:00:00",5584,12.63523
"2014-12-07 21:00:00",5585,12.62012
"2014-12-07 22:00:00",5586,12.61677
"2014-12-07 23:00:00",5587,12.58823
"2014-12-08 00:00:00",5588,12.59242
"2014-12-08 01:00:00",5589,12.59914
"2014-12-08 02:00:00",5590,12.5899
"2014-12-08 03:00:00",5591,12.58319
"2014-12-08 04:00:00",5592,12.58487
"2014-12-08 05:00:00",5593,12.58487
"2014-12-08 06:00:00",5594,12.56976
"2014-12-08 07:00:00",5595,12.55129
"2014-12-08 08:00:00",5596,12.54877
"2014-12-08 09:00:00",5597,12.57395
"2014-12-08 10:00:00",5598,12.63775
"2014-12-08 11:00:00",5599,12.66461
"2014-12-08 12:00:00",5600,12.89882
"2014-12-08 13:00:00",5601,13.17163
"2014-12-08 14:00:00",5602,13.32693
"2014-12-08 15:00:00",5603,13.34288
"2014-12-08 16:00:00",5604,13.337
"2014-12-08 17:00:00",5605,12.73849
"2014-12-08 18:00:00",5606,12.67972
"2014-12-08 19:00:00",5607,12.6302
"2014-12-08 20:00:00",5608,12.63272
"2014-12-08 21:00:00",5609,12.63607
"2014-12-08 22:00:00",5610,12.60417
"2014-12-08 23:00:00",5611,12.60501
"2014-12-09 00:00:00",5612,12.60333
"2014-12-09 01:00:00",5613,12.59074
"2014-12-09 02:00:00",5614,12.58823
"2014-12-09 03:00:00",5615,12.57647
"2014-12-09 04:00:00",5616,12.57899
"2014-12-09 05:00:00",5617,12.5706
"2014-12-09 06:00:00",5618,12.55801
"2014-12-09 07:00:00",5619,12.55884
"2014-12-09 08:00:00",5620,12.58067
"2014-12-09 09:00:00",5621,12.5429
"2014-12-09 10:00:00",5622,12.55381
"2014-12-09 11:00:00",5623,12.55381
"2014-12-09 12:00:00",5624,12.61677
"2014-12-09 13:00:00",5625,12.56472
"2014-12-09 14:00:00",5626,12.5622
"2014-12-09 15:00:00",5627,12.54709
"2014-12-09 16:00:00",5628,12.53786
"2014-12-09 17:00:00",5629,12.5429
"2014-12-09 18:00:00",5630,12.52275
"2014-12-09 19:00:00",5631,12.54038
"2014-12-09 20:00:00",5632,12.5345
"2014-12-09 21:00:00",5633,12.53198
"2014-12-09 22:00:00",5634,12.52443
"2014-12-09 23:00:00",5635,12.52779
"2014-12-10 00:00:00",5636,12.53954
"2014-12-10 01:00:00",5637,12.52023
"2014-12-10 02:00:00",5638,12.51603
"2014-12-10 03:00:00",5639,12.51687
"2014-12-10 04:00:00",5640,12.52527
"2014-12-10 05:00:00",5641,12.52023
"2014-12-10 06:00:00",5642,12.52275
"2014-12-10 07:00:00",5643,12.52359
"2014-12-10 08:00:00",5644,12.51687
"2014-12-10 09:00:00",5645,12.57647
"2014-12-10 10:00:00",5646,12.75527
"2014-12-10 11:00:00",5647,12.71246
"2014-12-10 12:00:00",5648,12.85097
"2014-12-10 13:00:00",5649,12.83418
"2014-12-10 14:00:00",5650,12.7368
"2014-12-10 15:00:00",5651,12.68392
"2014-12-10 16:00:00",5652,12.66126
"2014-12-10 17:00:00",5653,12.6898
"2014-12-10 18:00:00",5654,12.63104
"2014-12-10 19:00:00",5655,12.5899
"2014-12-10 20:00:00",5656,12.58151
"2014-12-10 21:00:00",5657,12.58906
"2014-12-10 22:00:00",5658,12.57983
"2014-12-10 23:00:00",5659,12.56136
"2014-12-11 00:00:00",5660,12.57647
"2014-12-11 01:00:00",5661,12.55968
"2014-12-11 02:00:00",5662,12.54457
"2014-12-11 03:00:00",5663,12.55465
"2014-12-11 04:00:00",5664,12.52275
"2014-12-11 05:00:00",5665,12.52862
"2014-12-11 06:00:00",5666,12.50512
"2014-12-11 07:00:00",5667,12.51603
"2014-12-11 08:00:00",5668,12.52862
"2014-12-11 09:00:00",5669,12.54373
"2014-12-11 10:00:00",5670,12.54793
"2014-12-11 11:00:00",5671,12.82243
"2014-12-11 12:00:00",5672,12.7175
"2014-12-11 13:00:00",5673,12.86776
"2014-12-11 14:00:00",5674,12.89546
"2014-12-11 15:00:00",5675,12.8048
"2014-12-11 16:00:00",5676,12.9559
"2014-12-11 17:00:00",5677,12.85433
"2014-12-11 18:00:00",5678,12.69064
"2014-12-11 19:00:00",5679,12.65286
"2014-12-11 20:00:00",5680,12.63691
"2014-12-11 21:00:00",5681,12.61257
"2014-12-11 22:00:00",5682,12.61761
"2014-12-11 23:00:00",5683,12.61425
"2014-12-12 00:00:00",5684,12.59746
"2014-12-12 01:00:00",5685,12.60333
"2014-12-12 02:00:00",5686,12.58151
"2014-12-12 03:00:00",5687,12.58823
"2014-12-12 04:00:00",5688,12.58151
"2014-12-12 05:00:00",5689,12.57563
"2014-12-12 06:00:00",5690,12.56472
"2014-12-12 07:00:00",5691,12.57479
"2014-12-12 08:00:00",5692,12.60417
"2014-12-12 09:00:00",5693,12.64363
"2014-12-12 10:00:00",5694,12.88455
"2014-12-12 11:00:00",5695,13.04908
"2014-12-12 12:00:00",5696,12.9836
"2014-12-12 13:00:00",5697,13.32189
"2014-12-12 14:00:00",5698,13.31518
"2014-12-12 15:00:00",5699,13.31602
"2014-12-12 16:00:00",5700,13.32777
"2014-12-12 17:00:00",5701,12.76535
"2014-12-12 18:00:00",5702,12.68224
"2014-12-12 19:00:00",5703,12.65706
"2014-12-12 20:00:00",5704,12.63943
"2014-12-12 21:00:00",5705,12.61509
"2014-12-12 22:00:00",5706,12.61257
"2014-12-12 23:00:00",5707,12.61089
"2014-12-13 00:00:00",5708,12.5941
"2014-12-13 01:00:00",5709,12.61509
"2014-12-13 02:00:00",5710,12.59074
"2014-12-13 03:00:00",5711,12.59326
"2014-12-13 04:00:00",5712,12.58067
"2014-12-13 05:00:00",5713,12.58906
"2014-12-13 06:00:00",5714,12.57563
"2014-12-13 07:00:00",5715,12.59326
"2014-12-13 08:00:00",5716,12.60921
"2014-12-13 09:00:00",5717,12.60082
"2014-12-13 10:00:00",5718,12.58487
"2014-12-13 11:00:00",5719,12.59158
"2014-12-13 12:00:00",5720,12.63188
"2014-12-13 13:00:00",5721,12.84174
"2014-12-13 14:00:00",5722,12.97605
"2014-12-13 15:00:00",5723,13.32777
"2014-12-13 16:00:00",5724,13.33616
"2014-12-13 17:00:00",5725,13.3731
"2014-12-13 18:00:00",5726,12.77878
"2014-12-13 19:00:00",5727,12.66713
"2014-12-13 20:00:00",5728,12.63188
"2014-12-13 21:00:00",5729,12.62348
"2014-12-13 22:00:00",5730,12.61509
"2014-12-13 23:00:00",5731,12.60753
"2014-12-14 00:00:00",5732,12.60753
"2014-12-14 01:00:00",5733,12.60921
"2014-12-14 02:00:00",5734,12.57983
"2014-12-14 03:00:00",5735,12.59074
"2014-12-14 04:00:00",5736,12.57312
"2014-12-14 05:00:00",5737,12.57815
"2014-12-14 06:00:00",5738,12.57228
"2014-12-14 07:00:00",5739,12.56388
"2014-12-14 08:00:00",5740,12.57731
"2014-12-14 09:00:00",5741,12.67553
"2014-12-14 10:00:00",5742,12.90805
"2014-12-14 11:00:00",5743,13.29419
"2014-12-14 12:00:00",5744,13.30427
"2014-12-14 13:00:00",5745,13.32273
"2014-12-14 14:00:00",5746,13.31686
"2014-12-14 15:00:00",5747,13.32357
"2014-12-14 16:00:00",5748,13.18926
"2014-12-14 17:00:00",5749,12.81236
"2014-12-14 18:00:00",5750,12.72254
"2014-12-14 19:00:00",5751,12.65958
"2014-12-14 20:00:00",5752,12.62684
"2014-12-14 21:00:00",5753,12.61425
"2014-12-14 22:00:00",5754,12.60417
"2014-12-14 23:00:00",5755,12.61257
"2014-12-15 00:00:00",5756,12.61257
"2014-12-15 01:00:00",5757,12.59998
"2014-12-15 02:00:00",5758,12.5899
"2014-12-15 03:00:00",5759,12.58571
"2014-12-15 04:00:00",5760,12.57731
"2014-12-15 05:00:00",5761,12.57899
"2014-12-15 06:00:00",5762,12.58067
"2014-12-15 07:00:00",5763,12.56304
"2014-12-15 08:00:00",5764,12.56892
"2014-12-15 09:00:00",5765,12.58906
"2014-12-15 10:00:00",5766,12.77626
"2014-12-15 11:00:00",5767,12.96177
"2014-12-15 12:00:00",5768,13.3177
"2014-12-15 13:00:00",5769,13.34792
"2014-12-15 14:00:00",5770,13.37058
"2014-12-15 15:00:00",5771,13.3815
"2014-12-15 16:00:00",5772,12.99032
"2014-12-15 17:00:00",5773,12.86944
"2014-12-15 18:00:00",5774,12.74688
"2014-12-15 19:00:00",5775,12.67133
"2014-12-15 20:00:00",5776,12.65118
"2014-12-15 21:00:00",5777,12.63104
"2014-12-15 22:00:00",5778,12.62684
"2014-12-15 23:00:00",5779,12.61173
"2014-12-16 00:00:00",5780,12.61593
"2014-12-16 01:00:00",5781,12.59914
"2014-12-16 02:00:00",5782,12.59578
"2014-12-16 03:00:00",5783,12.60585
"2014-12-16 04:00:00",5784,12.59074
"2014-12-16 05:00:00",5785,12.57983
"2014-12-16 06:00:00",5786,12.56808
"2014-12-16 07:00:00",5787,12.57228
"2014-12-16 08:00:00",5788,12.57395
"2014-12-16 09:00:00",5789,12.61425
"2014-12-16 10:00:00",5790,12.77962
"2014-12-16 11:00:00",5791,12.96177
"2014-12-16 12:00:00",5792,12.87783
"2014-12-16 13:00:00",5793,13.33449
"2014-12-16 14:00:00",5794,13.32945
"2014-12-16 15:00:00",5795,13.3412
"2014-12-16 16:00:00",5796,12.98192
"2014-12-16 17:00:00",5797,12.69315
"2014-12-16 18:00:00",5798,12.65874
"2014-12-16 19:00:00",5799,12.63523
"2014-12-16 20:00:00",5800,12.63104
"2014-12-16 21:00:00",5801,12.63439
"2014-12-16 22:00:00",5802,12.61509
"2014-12-16 23:00:00",5803,12.59998
"2014-12-17 00:00:00",5804,12.60753
"2014-12-17 01:00:00",5805,12.58823
"2014-12-17 02:00:00",5806,12.58571
"2014-12-17 03:00:00",5807,12.56304
"2014-12-17 04:00:00",5808,12.56472
"2014-12-17 05:00:00",5809,12.56304
"2014-12-17 06:00:00",5810,12.55381
"2014-12-17 07:00:00",5811,12.54961
"2014-12-17 08:00:00",5812,12.57983
"2014-12-17 09:00:00",5813,12.61341
"2014-12-17 10:00:00",5814,12.69399
"2014-12-17 11:00:00",5815,12.75191
"2014-12-17 12:00:00",5816,13.22116
"2014-12-17 13:00:00",5817,13.32777
"2014-12-17 14:00:00",5818,13.32525
"2014-12-17 15:00:00",5819,13.29335
"2014-12-17 16:00:00",5820,12.75024
"2014-12-17 17:00:00",5821,13.08349
"2014-12-17 18:00:00",5822,12.71582
"2014-12-17 19:00:00",5823,12.67217
"2014-12-17 20:00:00",5824,12.65118
"2014-12-17 21:00:00",5825,12.626
"2014-12-17 22:00:00",5826,12.63439
"2014-12-17 23:00:00",5827,12.61341
"2014-12-18 00:00:00",5828,12.60921
"2014-12-18 01:00:00",5829,12.60333
"2014-12-18 02:00:00",5830,12.61928
"2014-12-18 03:00:00",5831,12.60501
"2014-12-18 04:00:00",5832,12.59158
"2014-12-18 05:00:00",5833,12.59074
"2014-12-18 06:00:00",5834,12.58906
"2014-12-18 07:00:00",5835,12.57563
"2014-12-18 08:00:00",5836,12.56808
"2014-12-18 09:00:00",5837,12.55884
"2014-12-18 10:00:00",5838,12.55129
"2014-12-18 11:00:00",5839,12.55213
"2014-12-18 12:00:00",5840,12.57815
"2014-12-18 13:00:00",5841,12.62684
"2014-12-18 14:00:00",5842,12.85517
"2014-12-18 15:00:00",5843,12.79053
"2014-12-18 16:00:00",5844,12.73093
"2014-12-18 17:00:00",5845,12.68728
"2014-12-18 18:00:00",5846,12.65622
"2014-12-18 19:00:00",5847,12.61928
"2014-12-18 20:00:00",5848,12.5983
"2014-12-18 21:00:00",5849,12.58403
"2014-12-18 22:00:00",5850,12.55213
"2014-12-18 23:00:00",5851,12.55801
"2014-12-19 00:00:00",5852,12.54038
"2014-12-19 01:00:00",5853,12.54457
"2014-12-19 02:00:00",5854,12.54541
"2014-12-19 03:00:00",5855,12.5387
"2014-12-19 04:00:00",5856,12.54793
"2014-12-19 05:00:00",5857,12.52695
"2014-12-19 06:00:00",5858,12.54206
"2014-12-19 07:00:00",5859,12.5387
"2014-12-19 08:00:00",5860,12.53702
"2014-12-19 09:00:00",5861,12.55884
"2014-12-19 10:00:00",5862,12.54122
"2014-12-19 11:00:00",5863,12.56724
"2014-12-19 12:00:00",5864,12.67301
"2014-12-19 13:00:00",5865,12.82495
"2014-12-19 14:00:00",5866,12.76787
"2014-12-19 15:00:00",5867,12.68812
"2014-12-19 16:00:00",5868,12.6621
"2014-12-19 17:00:00",5869,12.63859
"2014-12-19 18:00:00",5870,12.59662
"2014-12-19 19:00:00",5871,12.57899
"2014-12-19 20:00:00",5872,12.57395
"2014-12-19 21:00:00",5873,12.55129
"2014-12-19 22:00:00",5874,12.53702
"2014-12-19 23:00:00",5875,12.52275
"2014-12-20 00:00:00",5876,12.54373
"2014-12-20 01:00:00",5877,12.54122
"2014-12-20 02:00:00",5878,12.52359
"2014-12-20 03:00:00",5879,12.53618
"2014-12-20 04:00:00",5880,12.51603
"2014-12-20 05:00:00",5881,12.52611
"2014-12-20 06:00:00",5882,12.51603
"2014-12-20 07:00:00",5883,12.52611
"2014-12-20 08:00:00",5884,12.5345
"2014-12-20 09:00:00",5885,12.56388
"2014-12-20 10:00:00",5886,12.89546
"2014-12-20 11:00:00",5887,13.12043
"2014-12-20 12:00:00",5888,12.9517
"2014-12-20 13:00:00",5889,12.8409
"2014-12-20 14:00:00",5890,12.93072
"2014-12-20 15:00:00",5891,12.99367
"2014-12-20 16:00:00",5892,13.35547
"2014-12-20 17:00:00",5893,12.77038
"2014-12-20 18:00:00",5894,12.6898
"2014-12-20 19:00:00",5895,12.65706
"2014-12-20 20:00:00",5896,12.62936
"2014-12-20 21:00:00",5897,12.626
"2014-12-20 22:00:00",5898,12.61425
"2014-12-20 23:00:00",5899,12.61509
"2014-12-21 00:00:00",5900,12.61005
"2014-12-21 01:00:00",5901,12.61928
"2014-12-21 02:00:00",5902,12.61341
"2014-12-21 03:00:00",5903,12.58906
"2014-12-21 04:00:00",5904,12.61089
"2014-12-21 05:00:00",5905,12.60669
"2014-12-21 06:00:00",5906,12.59914
"2014-12-21 07:00:00",5907,12.5983
"2014-12-21 08:00:00",5908,12.60585
"2014-12-21 09:00:00",5909,12.61677
"2014-12-21 10:00:00",5910,12.63691
"2014-12-21 11:00:00",5911,12.58655
"2014-12-21 12:00:00",5912,12.59998
"2014-12-21 13:00:00",5913,12.59242
"2014-12-21 14:00:00",5914,12.6025
"2014-12-21 15:00:00",5915,12.56892
"2014-12-21 16:00:00",5916,12.57563
"2014-12-21 17:00:00",5917,12.56976
"2014-12-21 18:00:00",5918,12.58571
"2014-12-21 19:00:00",5919,12.57312
"2014-12-21 20:00:00",5920,12.5664
"2014-12-21 21:00:00",5921,12.56136
"2014-12-21 22:00:00",5922,12.55884
"2014-12-21 23:00:00",5923,12.56388
"2014-12-22 00:00:00",5924,12.55717
"2014-12-22 01:00:00",5925,12.55129
"2014-12-22 02:00:00",5926,12.55213
"2014-12-22 03:00:00",5927,12.54961
"2014-12-22 04:00:00",5928,12.53534
"2014-12-22 05:00:00",5929,12.53114
"2014-12-22 06:00:00",5930,12.5303
"2014-12-22 07:00:00",5931,12.53282
"2014-12-22 08:00:00",5932,12.52695
"2014-12-22 09:00:00",5933,12.53786
"2014-12-22 10:00:00",5934,12.52695
"2014-12-22 11:00:00",5935,12.52611
"2014-12-22 12:00:00",5936,12.52695
"2014-12-22 13:00:00",5937,12.5345
"2014-12-22 14:00:00",5938,12.52191
